y_true,p_raw,p_calibrated,p_mc_calibrated_mean,mc_std,predictive_entropy,raw_prediction,calibrated_prediction
1,0.9999767,0.9999906,0.9994803,0.0011500352,0.006419440549478714,1,1
0,0.9923108,0.9948991,0.97146034,0.038307745,0.1870146009809902,1,1
1,0.986271,0.9904123,0.9268554,0.10404601,0.37755063272972184,1,1
0,0.00020401299,9.911198e-05,0.00073422526,0.0015138496,0.008703231088840217,0,0
1,0.99999535,0.99999833,0.99976325,0.00041268306,0.003193012764834542,1,1
1,0.9999997,0.9999999,0.9999752,6.2668405e-05,0.000415132654785179,1,1
1,0.9997872,0.9998963,0.99910194,0.001613241,0.010384253340060151,1,1
1,0.99999887,0.99999964,0.999906,0.000419522,0.0013929965740368474,1,1
1,0.9976563,0.99859744,0.993121,0.008500426,0.0593057717717226,1,1
0,0.9912089,0.994099,0.9304401,0.071444675,0.36427903253227795,1,1
1,0.99999964,0.9999999,0.9999649,0.00017611466,0.0005701590591162901,1,1
1,0.9996538,0.9998241,0.99726516,0.0073912977,0.027225463632547388,1,1
1,0.99785507,0.9987262,0.98545885,0.018607028,0.10958020784977086,1,1
1,0.99999994,1.0,0.9999937,2.3824823e-05,0.00011824164144408996,1,1
1,0.99377376,0.99594516,0.92680883,0.11018243,0.37772115352805236,1,1
1,0.9971057,0.9982362,0.98370254,0.025752628,0.1201136292671653,1,1
1,0.99995804,0.99998224,0.99976397,0.000351597,0.003184396501207038,1,1
1,0.9152443,0.92966837,0.7698338,0.13137442,0.7783009511389077,1,1
1,0.9998551,0.9999316,0.99851084,0.003443979,0.016131953840329012,1,1
0,0.020605737,0.014927918,0.029535593,0.037525844,0.19205749776742084,0,0
0,0.0003689322,0.00018850228,0.0010441146,0.0016321598,0.011845916422755185,0,0
1,0.9999884,0.9999956,0.9996415,0.00064857985,0.004620662247478075,1,1
1,0.8857451,0.90221,0.58249223,0.27916095,0.9802749685550781,1,1
1,0.9907424,0.99375737,0.94887674,0.048656926,0.29114947264131147,1,1
1,0.99762034,0.99857414,0.9921292,0.008083712,0.06632148692065835,1,1
0,0.0033456627,0.002064467,0.003968503,0.0065467483,0.037371426948150356,0,0
1,0.99997723,0.9999908,0.99960226,0.00073588756,0.005066549775382108,1,1
0,0.0104658,0.0071343062,0.022674978,0.046541035,0.15620720899603147,0,0
0,0.90341794,0.918772,0.63643736,0.25244093,0.9456007723926984,1,1
1,0.99999595,0.99999857,0.99988204,0.00021479758,0.001709447758732854,1,1
0,0.9608379,0.9698812,0.7560182,0.20598091,0.8015993548599669,1,1
1,0.9989976,0.9994423,0.9862201,0.029145358,0.10492002620608837,1,1
1,0.99998856,0.9999956,0.99983406,0.00022488949,0.0023230895827944993,1,1
1,0.9995121,0.9997447,0.9950953,0.006250284,0.04468549974958604,1,1
1,0.9999992,0.99999976,0.9999791,4.1547388e-05,0.000355396311682684,1,1
1,0.99949723,0.99973625,0.9946583,0.012391787,0.048007634871724526,1,1
0,0.007319979,0.00483509,0.011043156,0.013154506,0.08763185181461114,0,0
1,0.9982179,0.99895835,0.982435,0.031075567,0.12754132348178507,1,1
0,0.08473769,0.07031506,0.06882694,0.103980035,0.3615306637801648,0,0
0,0.9661252,0.9743028,0.6799077,0.23420218,0.9044818703545366,1,1
1,0.99999267,0.99999726,0.99988425,0.00026408624,0.001680639153147066,1,1
0,0.058822487,0.047056425,0.050196566,0.040211152,0.2872314068850177,0,0
0,0.011746602,0.008089922,0.011726027,0.015193998,0.0920299050260895,0,0
0,0.07532304,0.061760254,0.08530292,0.09365452,0.4205941496180266,0,0
0,0.9934163,0.9956915,0.9595558,0.05959158,0.2443251106542701,1,1
1,0.99998826,0.99999547,0.99974144,0.000559965,0.003454348800410954,1,1
0,0.0069511947,0.0045707435,0.009376312,0.013216652,0.07662950357626573,0,0
1,0.9999891,0.9999958,0.9995727,0.0013510833,0.005398935135885373,1,1
1,0.98946,0.99281055,0.91668355,0.11798823,0.413758441185508,1,1
1,0.9999607,0.99998343,0.99832594,0.0032980568,0.017852003388957437,1,1
0,0.08791268,0.073224574,0.14133932,0.11353457,0.5877356178460353,0,0
1,0.99975777,0.99988055,0.9949534,0.010428109,0.045770291068818886,1,1
0,0.0048017274,0.0030571294,0.0094628455,0.014990971,0.07721072431931443,0,0
1,0.9999721,0.99998856,0.99906045,0.0013641085,0.010802700565753963,1,1
0,0.013526047,0.00943341,0.023781829,0.025142971,0.1621777802012161,0,0
0,0.029839125,0.022368217,0.06736307,0.053156737,0.35600520517324447,0,0
1,0.99945384,0.99971145,0.9950104,0.0074705216,0.04533543831057012,1,1
0,0.016131027,0.011429562,0.020570137,0.023111181,0.14462986363681546,0,0
0,0.13492486,0.11753434,0.055989806,0.0778935,0.31131581431618266,0,0
1,0.9998728,0.99994063,0.9986114,0.002609329,0.015182827273108808,1,1
0,0.0038013908,0.0023717168,0.004972533,0.010541518,0.045204801363866294,0,0
0,0.92842704,0.9416154,0.6597862,0.24629746,0.9250231342082887,1,1
0,0.07942779,0.0654764,0.064281985,0.05462939,0.3442133652016555,0,0
1,0.9976557,0.9985971,0.98206747,0.042464368,0.12966940455681442,1,1
1,0.9999826,0.9999931,0.9997818,0.0004352699,0.0029686765124466814,1,1
1,0.9999822,0.99999297,0.99978167,0.00027075264,0.0029701266083524917,1,1
0,0.023899805,0.017551228,0.05893819,0.074606106,0.3232154444141999,0,0
0,0.9996855,0.99984145,0.9978431,0.004283827,0.02221179449146221,1,1
0,0.27469084,0.25856167,0.25581574,0.19766872,0.820366359696093,0,0
0,0.0022493848,0.001341328,0.004312161,0.008971813,0.04008995402310985,0,0
1,0.9999618,0.9999839,0.99951553,0.00093390746,0.006033381822147194,1,1
0,0.9992187,0.9995745,0.9909628,0.012248896,0.07434056497810125,1,1
0,0.32872024,0.3154743,0.337721,0.2735325,0.9226212245063388,0,0
1,0.9998492,0.9999286,0.9975872,0.0037089896,0.024456174803294164,1,1
1,0.9970193,0.99817896,0.9830819,0.018451996,0.12376805636860208,1,1
1,0.9999004,0.99995446,0.9983824,0.0021171037,0.017330183841179396,1,1
1,0.7277288,0.74396324,0.57902515,0.26793373,0.9819050201199558,1,1
0,0.26346642,0.24686828,0.16005091,0.18218397,0.6344313583080626,0,0
0,0.9349963,0.9474818,0.6781682,0.21283515,0.9063623286590705,1,1
1,0.99981356,0.9999101,0.99720174,0.00463499,0.02776413210565214,1,1
1,0.99994063,0.999974,0.9995731,0.0019148545,0.00539426540383011,1,1
1,0.9996765,0.99983656,0.99805593,0.0027725769,0.020311591772440536,1,1
1,0.99996966,0.9999875,0.9987324,0.0033204504,0.014026698087743853,1,1
0,0.02946706,0.022063464,0.0606239,0.08675086,0.32991659792024974,0,0
0,0.004011866,0.0025147386,0.0058657904,0.013751919,0.051923502474761976,0,0
0,0.49934825,0.4992929,0.33106863,0.21496332,0.916014510973444,1,1
0,0.0009762629,0.00054197805,0.0036647343,0.0051180124,0.03493269683554221,0,0
1,0.9984361,0.99909604,0.98945624,0.018806368,0.08437677380293564,1,1
1,0.8307342,0.84890264,0.40274787,0.24950397,0.9725353193096246,1,1
0,0.0044453144,0.0028113239,0.005701615,0.008187476,0.05070437658183176,0,0
1,0.99999046,0.9999964,0.99990845,0.0003276678,0.001360259995553546,1,1
0,0.9983029,0.9990121,0.96200424,0.08389895,0.23302610846655986,1,1
1,0.9999781,0.9999912,0.99932945,0.001852486,0.008036283040601474,1,1
0,0.3060437,0.2914715,0.10468285,0.09147219,0.48366650805183775,0,0
1,0.99999666,0.9999988,0.9999363,0.000117463125,0.0009800114770260045,1,1
1,0.9999859,0.9999945,0.9997295,0.0004714679,0.0035960178295411176,1,1
1,0.999957,0.99998176,0.99825376,0.0024661177,0.018515300164901494,1,1
0,0.01844756,0.013230532,0.019280542,0.021302767,0.13738173005861215,0,0
0,0.0036022798,0.002237056,0.008477011,0.010781411,0.07051850853665162,0,0
1,0.9997225,0.9998616,0.9974757,0.00404427,0.02542179289439476,1,1
1,0.99994045,0.9999739,0.99956304,0.0009806029,0.005506846859422257,1,1
1,0.9996041,0.99979657,0.9961983,0.0060244785,0.036036680343719776,1,1
1,0.29846582,0.2834861,0.34215996,0.18083653,0.9268707438265079,0,0
0,0.99991685,0.99996257,0.99910545,0.0014468489,0.01034865561856047,1,1
1,0.9999117,0.99996006,0.99825376,0.005121484,0.018515300164901494,1,1
1,0.9999798,0.9999919,0.99943537,0.0010772576,0.0069069986003374075,1,1
0,0.19263738,0.17440437,0.13005964,0.12489456,0.5576017636664338,0,0
0,0.8690401,0.88628185,0.55333346,0.2804329,0.9917769962621319,1,1
1,0.9934767,0.9957344,0.97631955,0.0538562,0.1616341322929231,1,1
0,0.38199097,0.3723875,0.49580196,0.19440705,0.9999491818745054,0,0
1,0.5017934,0.5019458,0.4436689,0.21358965,0.9908247283243045,1,1
1,0.99997044,0.99998784,0.99920905,0.0011125741,0.00929073390129602,1,1
0,0.14806287,0.13027035,0.3986863,0.20473424,0.9701770072096683,0,0
1,0.999944,0.99997556,0.9994008,0.0010258834,0.007278503967646892,1,1
0,0.048521843,0.038093016,0.16611584,0.124233946,0.6487418627037062,0,0
1,0.97494054,0.9815166,0.9374387,0.10451211,0.337529409960692,1,1
1,0.984624,0.98915243,0.93078697,0.09947613,0.3629799615789857,1,1
1,0.9997512,0.9998771,0.9986627,0.0025169125,0.01469440998080303,1,1
0,0.122088134,0.105227865,0.06621889,0.073879264,0.3516521737950873,0,0
0,0.0043933108,0.0027756009,0.010453891,0.0144208325,0.08378733551385038,0,0
1,0.999892,0.9999503,0.999566,0.0006732747,0.005473573590938142,1,1
1,0.99979603,0.99990094,0.9984035,0.002771803,0.017134397716545607,1,1
1,0.9967993,0.9980325,0.98617774,0.02016988,0.10518104212551972,1,1
0,0.93627256,0.94861436,0.8855599,0.111382335,0.5131650153234893,1,1
1,0.99999523,0.99999833,0.9995907,0.0015936275,0.005196920350519262,1,1
0,0.9954735,0.9971328,0.9381125,0.10656752,0.33489248596633797,1,1
0,0.8035408,0.8217525,0.45514396,0.22197023,0.9941866451833707,1,1
1,0.99999744,0.99999917,0.9999412,0.00010296461,0.000911611339934488,1,1
0,0.21515413,0.19716616,0.2558387,0.19340302,0.8204017881221707,0,0
1,0.8915323,0.90766793,0.763692,0.1938732,0.788846497333188,1,1
1,0.99027157,0.9934111,0.9332846,0.07828135,0.35354492885915795,1,1
0,0.9459766,0.95714223,0.8664881,0.113323376,0.5669915004555905,1,1
1,0.99123454,0.9941176,0.92436683,0.08854841,0.38660229462294504,1,1
0,0.9402474,0.95212555,0.86398554,0.15311438,0.5737051012059965,1,1
1,0.78041315,0.7983204,0.7465753,0.20779133,0.8166611654659046,1,1
1,0.9999637,0.99998474,0.99982077,0.00027766472,0.002489244137985833,1,1
0,0.021743158,0.015829463,0.08888586,0.09356182,0.4327399943785853,0,0
1,0.99999595,0.99999857,0.9999021,0.00011983657,0.0014447090195368322,1,1
1,0.99980474,0.99990547,0.9974125,0.0036240593,0.025965674591603795,1,1
0,0.013871564,0.009696253,0.04124455,0.047646634,0.24796961650653523,0,0
1,0.99997914,0.99999166,0.99924254,0.0032861743,0.008944568430892372,1,1
1,0.93530667,0.9477575,0.7986728,0.15439838,0.7245746029052714,1,1
0,0.06756703,0.054799926,0.16802078,0.12125361,0.6531570873079815,0,0
0,0.0024406486,0.0014656306,0.006116356,0.0074588605,0.053771208833222235,0,0
0,0.17535901,0.1571401,0.10677473,0.13119335,0.4901103110187027,0,0
0,0.005482949,0.0035313647,0.06703679,0.07144468,0.35476699458052635,0,0
0,0.04561821,0.03560059,0.026399212,0.026000898,0.17599939166503498,0,0
0,0.9496812,0.96035665,0.8440299,0.18016416,0.6245809659885698,1,1
1,0.9820066,0.9871243,0.8585808,0.11514116,0.5879434158839403,1,1
1,0.9999544,0.99998045,0.9999137,0.00016314852,0.0012896749733984805,1,1
0,0.9378332,0.94999576,0.6716883,0.17933258,0.9131921036901344,1,1
1,0.9998923,0.9999504,0.9737998,0.10432847,0.17496236852707928,1,1
0,0.002337788,0.0013986715,0.008522068,0.012246883,0.07082788382772245,0,0
1,0.97993684,0.9855005,0.88319975,0.13419992,0.5200927774698824,1,1
1,0.9999256,0.99996686,0.99886394,0.0022850132,0.012750750739305917,1,1
1,0.9999633,0.9999846,0.9990847,0.0019357342,0.01055833337309481,1,1
1,0.9999771,0.9999908,0.99954957,0.0009694555,0.005656876865432549,1,1
1,0.9992411,0.9995877,0.99715745,0.0042539733,0.028139048910075223,1,1
